ID,Target -1,Target 0,Target 1
7593,1,0,0
13402,0,0,1
7884,1,0,0
10002,1,0,0
7059,0,0,1
7245,1,0,0
2668,1,0,0
10483,0,0,1
1094,1,0,0
9523,0,0,1
5955,0,0,1
10277,1,0,0
4021,0,0,1
12410,1,0,0
1211,0,0,1
10430,0,1,0
3010,0,0,1
6978,1,0,0
10798,1,0,0
12591,0,0,1
7533,1,0,0
9347,1,0,0
1715,0,0,1
11323,1,0,0
8193,1,0,0
13335,0,1,0
13181,0,1,0
7877,1,0,0
13704,0,0,1
3076,1,0,0
13734,1,0,0
11637,0,1,0
12154,1,0,0
5672,1,0,0
11299,0,1,0
6194,1,0,0
4551,0,1,0
13872,0,1,0
6036,0,0,1
13617,0,0,1
4848,0,1,0
6070,1,0,0
10548,0,1,0
11529,0,0,1
5754,1,0,0
911,1,0,0
12679,1,0,0
10331,0,1,0
12217,0,0,1
1168,0,0,1
5692,1,0,0
2838,0,1,0
5250,1,0,0
1425,0,0,1
10434,1,0,0
3456,0,1,0
3685,0,0,1
4730,0,0,1
5880,0,1,0
12237,0,1,0
13506,0,0,1
9143,0,1,0
4679,0,1,0
4647,1,0,0
3543,0,1,0
3252,0,0,1
931,0,1,0
5110,0,1,0
9161,1,0,0
6202,1,0,0
4318,0,0,1
10768,0,0,1
11116,1,0,0
4804,0,0,1
11610,1,0,0
1037,1,0,0
4572,0,1,0
4253,0,0,1
4119,0,1,0
5431,0,1,0
1188,0,0,1
1249,0,1,0
11563,1,0,0
12417,0,1,0
6911,0,0,1
9731,1,0,0
4079,1,0,0
13392,0,1,0
9085,0,1,0
13658,0,0,1
11722,0,0,1
12206,0,0,1
1901,0,0,1
11317,1,0,0
9570,1,0,0
5812,0,1,0
1849,0,1,0
1638,0,0,1
4341,1,0,0
590,0,0,1
9993,0,1,0
3986,0,1,0
13539,0,1,0
8194,1,0,0
9904,1,0,0
5941,0,1,0
7503,1,0,0
2701,0,1,0
6569,0,1,0
3196,0,1,0
3965,0,1,0
535,1,0,0
7082,0,1,0
8769,0,0,1
11292,0,0,1
10202,1,0,0
12853,1,0,0
4250,1,0,0
11194,0,0,1
5920,0,1,0
3896,0,0,1
4760,0,0,1
6295,0,0,1
221,1,0,0
8162,1,0,0
2269,0,1,0
4328,0,0,1
8401,0,1,0
8380,1,0,0
13803,1,0,0
2543,0,1,0
7768,0,0,1
12652,1,0,0
9285,1,0,0
1866,0,0,1
5452,0,0,1
1325,0,0,1
8837,1,0,0
10606,0,1,0
285,1,0,0
511,1,0,0
1025,0,0,1
12169,0,0,1
5750,0,1,0
9681,0,1,0
6384,0,1,0
13763,0,0,1
9734,0,1,0
1912,0,1,0
8882,0,1,0
3704,0,0,1
12476,0,0,1
10925,0,1,0
9074,1,0,0
12977,1,0,0
9757,0,0,1
896,0,1,0
6504,0,1,0
8703,1,0,0
9955,0,1,0
841,0,1,0
9298,0,1,0
3939,1,0,0
10367,0,1,0
11431,0,1,0
7513,0,0,1
11039,0,1,0
11073,0,1,0
8851,0,1,0
6449,0,0,1
3482,0,0,1
8949,1,0,0
5429,0,1,0
1296,0,1,0
13916,0,0,1
10629,0,1,0
8739,1,0,0
8330,0,1,0
12027,0,0,1
4948,0,1,0
5239,0,0,1
5703,1,0,0
6291,1,0,0
11775,0,1,0
5003,1,0,0
11945,0,1,0
3974,0,1,0
13142,0,1,0
13040,1,0,0
9100,0,1,0
13176,1,0,0
3293,1,0,0
3379,0,0,1
2184,0,1,0
13568,0,0,1
10540,1,0,0
5289,1,0,0
11806,0,0,1
10158,1,0,0
5718,0,0,1
7871,0,0,1
4861,0,0,1
5070,0,1,0
2886,1,0,0
10613,0,1,0
3928,1,0,0
8249,0,1,0
2902,0,0,1
8585,0,1,0
3579,0,0,1
9460,1,0,0
13686,1,0,0
5603,0,0,1
8594,1,0,0
7203,1,0,0
2285,0,0,1
12467,0,0,1
10327,0,0,1
10549,0,1,0
5614,0,0,1
5838,0,1,0
4309,1,0,0
472,0,1,0
11325,0,0,1
2173,0,0,1
4910,0,1,0
2318,0,0,1
5735,0,0,1
9414,0,1,0
6629,0,0,1
8519,0,1,0
7624,0,0,1
10032,0,1,0
11090,0,0,1
10391,0,1,0
1120,0,0,1
2124,1,0,0
4535,0,1,0
347,1,0,0
3447,1,0,0
1955,0,1,0
9766,0,1,0
6647,0,1,0
852,0,0,1
13998,0,0,1
8399,0,1,0
1197,1,0,0
12009,1,0,0
705,0,0,1
9088,0,0,1
11900,0,1,0
6412,0,0,1
12536,0,1,0
706,0,0,1
5149,0,0,1
5694,0,1,0
2775,0,0,1
6419,0,1,0
5568,0,0,1
621,1,0,0
1748,0,0,1
11012,1,0,0
11309,1,0,0
10910,0,0,1
13691,0,1,0
7246,1,0,0
9678,0,0,1
1723,0,0,1
11049,1,0,0
7968,0,0,1
2450,0,1,0
6400,1,0,0
657,0,1,0
1631,1,0,0
1217,0,1,0
12289,0,1,0
8116,0,0,1
5348,0,1,0
5160,0,1,0
9728,1,0,0
4932,0,1,0
3587,0,0,1
915,1,0,0
6100,0,1,0
3890,0,0,1
10781,0,0,1
5134,0,1,0
5264,0,0,1
9280,0,1,0
12001,0,0,1
3409,0,0,1
4688,1,0,0
1691,0,1,0
10435,1,0,0
5682,1,0,0
8456,1,0,0
6530,0,1,0
4348,0,1,0
8261,0,1,0
5171,0,0,1
13495,0,0,1
5515,1,0,0
2301,1,0,0
4536,1,0,0
5957,0,1,0
7266,1,0,0
11035,0,1,0
12366,0,0,1
9212,0,0,1
9743,0,1,0
11229,1,0,0
10908,0,1,0
2550,0,1,0
9246,0,1,0
1154,0,1,0
10525,0,0,1
3053,1,0,0
4582,1,0,0
6603,1,0,0
91,1,0,0
4000,0,1,0
8971,1,0,0
6241,0,1,0
3748,0,1,0
9301,0,0,1
4928,1,0,0
11767,1,0,0
2314,1,0,0
3912,1,0,0
13182,1,0,0
10671,1,0,0
11969,1,0,0
8738,1,0,0
7632,0,0,1
11459,1,0,0
5986,0,0,1
12133,0,1,0
8878,1,0,0
7728,1,0,0
10675,1,0,0
4393,0,1,0
13092,1,0,0
1711,1,0,0
799,0,0,1
7454,0,0,1
7521,1,0,0
7800,0,0,1
11811,0,0,1
5907,0,0,1
10631,0,0,1
5222,1,0,0
12341,0,1,0
3624,0,1,0
2670,0,1,0
7857,0,1,0
9573,0,1,0
12283,0,1,0
3295,1,0,0
1818,0,1,0
4779,0,1,0
12724,0,1,0
13792,0,0,1
5087,0,1,0
6783,0,1,0
12523,0,0,1
8829,0,1,0
8032,0,0,1
8522,0,0,1
6106,0,1,0
4330,1,0,0
